[2m2026-05-26T19:52:10.837171Z[0m [[32m[1minfo     [0m] [1mnba_backfill_start            [0m [36mdays[0m=[35m218[0m [36mend[0m=[35m2026-05-26[0m [36mstart[0m=[35m2025-10-21[0m
[2m2026-05-26T19:55:05.158734Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m229[0m
[2m2026-05-26T19:55:05.159583Z[0m [[32m[1minfo     [0m] [1mbackfill_progress             [0m [36mdate[0m=[35m2025-11-19[0m [36mdays_done[0m=[35m30[0m [36mdays_total[0m=[35m218[0m
[2m2026-05-26T19:55:05.159824Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-20[0m
[2m2026-05-26T19:55:05.408058Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m4[0m [36mdate[0m=[35m2025-11-20[0m
[2m2026-05-26T19:55:05.412759Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m4[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:05.415212Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m4[0m
[2m2026-05-26T19:55:08.342139Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m4[0m [36mplayers[0m=[35m101[0m
[2m2026-05-26T19:55:08.343837Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-21[0m
[2m2026-05-26T19:55:08.618091Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-21[0m
[2m2026-05-26T19:55:08.625394Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:08.627896Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:55:15.252453Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m230[0m
[2m2026-05-26T19:55:15.253238Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-22[0m
[2m2026-05-26T19:55:15.496361Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m7[0m [36mdate[0m=[35m2025-11-22[0m
[2m2026-05-26T19:55:15.500842Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m7[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:15.516447Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m7[0m
[2m2026-05-26T19:55:20.721699Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m7[0m [36mplayers[0m=[35m178[0m
[2m2026-05-26T19:55:20.724476Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-23[0m
[2m2026-05-26T19:55:21.033379Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-23[0m
[2m2026-05-26T19:55:21.041468Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:21.043594Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:55:26.917231Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m204[0m
[2m2026-05-26T19:55:26.919526Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-24[0m
[2m2026-05-26T19:55:27.294787Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m10[0m [36mdate[0m=[35m2025-11-24[0m
[2m2026-05-26T19:55:27.300976Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m10[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:27.304560Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m10[0m
[2m2026-05-26T19:55:34.636433Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m10[0m [36mplayers[0m=[35m261[0m
[2m2026-05-26T19:55:34.640041Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-25[0m
[2m2026-05-26T19:55:34.938538Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m3[0m [36mdate[0m=[35m2025-11-25[0m
[2m2026-05-26T19:55:34.941607Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m3[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:34.944789Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m3[0m
[2m2026-05-26T19:55:37.179075Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m3[0m [36mplayers[0m=[35m79[0m
[2m2026-05-26T19:55:37.202209Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-26[0m
[2m2026-05-26T19:55:37.486579Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-26[0m
[2m2026-05-26T19:55:37.493107Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:37.494995Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:55:44.063624Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m235[0m
[2m2026-05-26T19:55:44.064489Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-27[0m
[2m2026-05-26T19:55:44.351947Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m0[0m [36mdate[0m=[35m2025-11-27[0m
[2m2026-05-26T19:55:44.352821Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m0[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:44.354254Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m0[0m
[2m2026-05-26T19:55:44.354355Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-28[0m
[2m2026-05-26T19:55:44.604502Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m11[0m [36mdate[0m=[35m2025-11-28[0m
[2m2026-05-26T19:55:44.615961Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m11[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:44.618329Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m11[0m
[2m2026-05-26T19:55:52.701709Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m11[0m [36mplayers[0m=[35m281[0m
[2m2026-05-26T19:55:52.703541Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-29[0m
[2m2026-05-26T19:55:53.108206Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-29[0m
[2m2026-05-26T19:55:53.113144Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:53.115648Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:55:59.608075Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m202[0m
[2m2026-05-26T19:55:59.611615Z[0m [[32m[1minfo     [0m] [1mbackfill_progress             [0m [36mdate[0m=[35m2025-11-29[0m [36mdays_done[0m=[35m40[0m [36mdays_total[0m=[35m218[0m
[2m2026-05-26T19:55:59.612265Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-30[0m
[2m2026-05-26T19:55:59.857281Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-30[0m
[2m2026-05-26T19:55:59.866253Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:55:59.874654Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:56:06.108675Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m208[0m
[2m2026-05-26T19:56:06.110936Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-01[0m
[2m2026-05-26T19:56:06.389745Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-12-01[0m
[2m2026-05-26T19:56:06.396478Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:06.399258Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:56:13.227336Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m228[0m
[2m2026-05-26T19:56:13.228161Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-02[0m
[2m2026-05-26T19:56:13.413067Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m6[0m [36mdate[0m=[35m2025-12-02[0m
[2m2026-05-26T19:56:13.418903Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m6[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:13.421558Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m6[0m
[2m2026-05-26T19:56:17.929711Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m6[0m [36mplayers[0m=[35m159[0m
[2m2026-05-26T19:56:17.934328Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-03[0m
[2m2026-05-26T19:56:18.321786Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-12-03[0m
[2m2026-05-26T19:56:18.329830Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:18.332188Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:56:25.099623Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m227[0m
[2m2026-05-26T19:56:25.103015Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-04[0m
[2m2026-05-26T19:56:25.291754Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m5[0m [36mdate[0m=[35m2025-12-04[0m
[2m2026-05-26T19:56:25.297644Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m5[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:25.302699Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m5[0m
[2m2026-05-26T19:56:29.108583Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m5[0m [36mplayers[0m=[35m130[0m
[2m2026-05-26T19:56:29.109310Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-05[0m
[2m2026-05-26T19:56:29.514423Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m12[0m [36mdate[0m=[35m2025-12-05[0m
[2m2026-05-26T19:56:29.524492Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m12[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:29.533873Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m12[0m
[2m2026-05-26T19:56:38.417703Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m12[0m [36mplayers[0m=[35m303[0m
[2m2026-05-26T19:56:38.422948Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-06[0m
[2m2026-05-26T19:56:38.636095Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m7[0m [36mdate[0m=[35m2025-12-06[0m
[2m2026-05-26T19:56:38.642307Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m7[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:38.645010Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m7[0m
[2m2026-05-26T19:56:43.840364Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m7[0m [36mplayers[0m=[35m176[0m
[2m2026-05-26T19:56:43.841441Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-07[0m
[2m2026-05-26T19:56:44.136322Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m7[0m [36mdate[0m=[35m2025-12-07[0m
[2m2026-05-26T19:56:44.154027Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m7[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:44.161538Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m7[0m
[2m2026-05-26T19:56:49.400383Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m7[0m [36mplayers[0m=[35m182[0m
[2m2026-05-26T19:56:49.401048Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-08[0m
[2m2026-05-26T19:56:49.586217Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m3[0m [36mdate[0m=[35m2025-12-08[0m
[2m2026-05-26T19:56:49.589078Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m3[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:49.590863Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m3[0m
[2m2026-05-26T19:56:51.763832Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m3[0m [36mplayers[0m=[35m80[0m
[2m2026-05-26T19:56:51.767017Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-09[0m
[2m2026-05-26T19:56:51.967318Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m2[0m [36mdate[0m=[35m2025-12-09[0m
[2m2026-05-26T19:56:51.969826Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m2[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:51.972271Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m2[0m
[2m2026-05-26T19:56:53.596223Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m2[0m [36mplayers[0m=[35m55[0m
[2m2026-05-26T19:56:53.597034Z[0m [[32m[1minfo     [0m] [1mbackfill_progress             [0m [36mdate[0m=[35m2025-12-09[0m [36mdays_done[0m=[35m50[0m [36mdays_total[0m=[35m218[0m
[2m2026-05-26T19:56:53.597185Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-10[0m
[2m2026-05-26T19:56:53.806257Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m2[0m [36mdate[0m=[35m2025-12-10[0m
[2m2026-05-26T19:56:53.808930Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m2[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:53.815668Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m2[0m
[2m2026-05-26T19:56:55.301337Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m2[0m [36mplayers[0m=[35m53[0m
[2m2026-05-26T19:56:55.305248Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-11[0m
[2m2026-05-26T19:56:55.587247Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m4[0m [36mdate[0m=[35m2025-12-11[0m
[2m2026-05-26T19:56:55.591004Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m4[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:55.593446Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m4[0m
[2m2026-05-26T19:56:58.629795Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m4[0m [36mplayers[0m=[35m103[0m
[2m2026-05-26T19:56:58.631006Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-12[0m
[2m2026-05-26T19:56:58.901743Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m7[0m [36mdate[0m=[35m2025-12-12[0m
[2m2026-05-26T19:56:58.908475Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m7[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:56:58.915955Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m7[0m
[2m2026-05-26T19:57:04.114353Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m7[0m [36mplayers[0m=[35m175[0m
[2m2026-05-26T19:57:04.116525Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-13[0m
[2m2026-05-26T19:57:04.329281Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m2[0m [36mdate[0m=[35m2025-12-13[0m
[2m2026-05-26T19:57:04.331917Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m2[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:57:04.335181Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m2[0m
[2m2026-05-26T19:57:05.815525Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m2[0m [36mplayers[0m=[35m55[0m
[2m2026-05-26T19:57:05.817794Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-14[0m
[2m2026-05-26T19:57:06.086970Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-12-14[0m
[2m2026-05-26T19:57:06.092612Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:57:06.094946Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:57:12.159611Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m205[0m
[2m2026-05-26T19:57:12.161097Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-12-15[0m
[2m2026-05-26T19:57:12.368163Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m5[0m [36mdate[0m=[35m2025-12-15[0m
[2m2026-05-26T19:57:12.372139Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m5[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:57:12.375248Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m5[0m
